6,1,
1091,1,
40,1,2,
12,1,2,3,
8,1,2,3,4,
8,1,2,3,4,5,
211,1,2,3,4,5,6,
19,1,2,3,4,6,5,
7,1,2,3,5,4,6,
1,1,2,3,5,6,
6,1,2,3,5,6,4,
12,1,2,3,6,4,5,
10,1,2,3,6,5,4,
1,1,2,4,
5,1,2,4,3,5,6,
2,1,2,4,3,6,5,
2,1,2,4,5,3,6,
5,1,2,4,5,6,3,
2,1,2,4,6,3,5,
1,1,2,5,
1,1,2,5,3,4,6,
1,1,2,5,3,6,4,
6,1,2,5,6,3,4,
1,1,2,6,
3,1,2,6,3,4,5,
1,1,2,6,3,5,4,
1,1,2,6,4,3,
1,1,2,6,4,3,5,
1,1,2,6,4,5,
2,1,2,6,5,3,4,
1,1,2,6,5,4,
3,1,2,6,5,4,3,
43,1,3,
2,1,3,2,
17,1,3,2,4,5,6,
11,1,3,2,4,6,5,
1,1,3,2,5,
5,1,3,2,5,4,6,
3,1,3,2,5,6,4,
14,1,3,2,6,4,5,
15,1,3,2,6,5,4,
2,1,3,4,
4,1,3,4,2,5,6,
1,1,3,4,2,6,5,
4,1,3,4,5,6,2,
1,1,3,4,6,2,5,
3,1,3,4,6,5,2,
7,1,3,5,
4,1,3,5,2,4,6,
4,1,3,5,4,6,2,
4,1,3,5,6,
1,1,3,5,6,2,
13,1,3,5,6,2,4,
10,1,3,5,6,4,2,
10,1,3,6,
1,1,3,6,2,4,
17,1,3,6,2,4,5,
21,1,3,6,2,5,4,
2,1,3,6,4,2,5,
1,1,3,6,4,5,2,
7,1,3,6,5,
1,1,3,6,5,2,
20,1,3,6,5,2,4,
13,1,3,6,5,4,2,
26,1,4,
1,1,4,2,
4,1,4,2,3,5,6,
1,1,4,2,3,6,
5,1,4,2,3,6,5,
1,1,4,2,5,3,6,
1,1,4,2,5,6,3,
3,1,4,2,6,3,5,
1,1,4,2,6,5,3,
1,1,4,3,2,5,
9,1,4,3,2,5,6,
1,1,4,3,5,2,6,
1,1,4,3,5,6,2,
3,1,4,5,
2,1,4,5,2,3,6,
1,1,4,5,3,2,
2,1,4,5,3,2,6,
2,1,4,5,6,2,3,
2,1,4,6,
2,1,4,6,2,3,5,
1,1,4,6,2,5,3,
1,1,4,6,5,2,3,
1,1,4,6,5,3,2,
49,1,5,
10,1,5,2,3,4,6,
7,1,5,2,3,6,4,
1,1,5,2,4,3,
1,1,5,2,4,3,6,
2,1,5,2,6,3,4,
3,1,5,3,
5,1,5,3,2,4,6,
1,1,5,3,2,6,
5,1,5,3,2,6,4,
1,1,5,3,4,2,6,
4,1,5,3,6,2,4,
6,1,5,3,6,4,2,
1,1,5,4,
1,1,5,4,2,3,6,
1,1,5,4,3,2,6,
1,1,5,4,6,2,3,
3,1,5,4,6,3,2,
19,1,5,6,
21,1,5,6,2,3,4,
2,1,5,6,2,4,3,
1,1,5,6,3,2,
13,1,5,6,3,2,4,
1,1,5,6,3,4,
6,1,5,6,3,4,2,
4,1,5,6,4,2,3,
2,1,5,6,4,3,2,
122,1,6,
2,1,6,2,
17,1,6,2,3,4,5,
2,1,6,2,3,5,
27,1,6,2,3,5,4,
3,1,6,2,4,3,5,
1,1,6,2,5,
4,1,6,2,5,3,4,
2,1,6,2,5,4,3,
20,1,6,3,
2,1,6,3,2,
11,1,6,3,2,4,5,
37,1,6,3,2,5,4,
2,1,6,3,4,5,2,
47,1,6,3,5,
49,1,6,3,5,2,4,
29,1,6,3,5,4,2,
3,1,6,4,
5,1,6,4,2,3,5,
3,1,6,4,3,2,5,
2,1,6,4,5,2,3,
2,1,6,4,5,3,2,
93,1,6,5,
1,1,6,5,2,
74,1,6,5,2,3,4,
4,1,6,5,2,4,3,
12,1,6,5,3,
5,1,6,5,3,2,
65,1,6,5,3,2,4,
19,1,6,5,3,4,2,
11,1,6,5,4,2,3,
16,1,6,5,4,3,2,
1575,2,
28,2,1,
3,2,1,3,
1,2,1,3,4,
34,2,1,3,4,5,6,
18,2,1,3,4,6,5,
1,2,1,3,5,4,
6,2,1,3,5,4,6,
3,2,1,3,5,6,4,
1,2,1,3,6,
4,2,1,3,6,4,5,
7,2,1,3,6,5,4,
1,2,1,4,
3,2,1,4,3,5,6,
3,2,1,4,3,6,5,
1,2,1,4,5,3,6,
3,2,1,4,5,6,3,
1,2,1,4,6,3,5,
1,2,1,5,3,4,6,
3,2,1,5,3,6,4,
1,2,1,5,4,3,6,
1,2,1,5,4,6,3,
2,2,1,5,6,3,4,
1,2,1,6,3,
1,2,1,6,3,4,5,
1,2,1,6,3,5,4,
1,2,1,6,4,3,5,
1,2,1,6,4,5,3,
2,2,1,6,5,3,4,
2,2,1,6,5,4,3,
250,2,3,
8,2,3,1,
49,2,3,1,4,5,6,
26,2,3,1,4,6,5,
7,2,3,1,5,4,6,
4,2,3,1,5,6,4,
1,2,3,1,6,
24,2,3,1,6,4,5,
22,2,3,1,6,5,4,
49,2,3,4,
1,2,3,4,1,
39,2,3,4,1,5,6,
1,2,3,4,1,6,
28,2,3,4,1,6,5,
6,2,3,4,5,
33,2,3,4,5,1,6,
3,2,3,4,5,6,
73,2,3,4,5,6,1,
2,2,3,4,6,
1,2,3,4,6,1,
26,2,3,4,6,1,5,
1,2,3,4,6,5,
27,2,3,4,6,5,1,
8,2,3,5,
7,2,3,5,1,4,6,
1,2,3,5,1,6,
6,2,3,5,1,6,4,
11,2,3,5,4,1,6,
21,2,3,5,4,6,1,
1,2,3,5,6,1,
10,2,3,5,6,1,4,
16,2,3,5,6,4,1,
12,2,3,6,
1,2,3,6,1,
27,2,3,6,1,4,5,
14,2,3,6,1,5,4,
14,2,3,6,4,1,5,
7,2,3,6,4,5,1,
2,2,3,6,5,
1,2,3,6,5,1,
11,2,3,6,5,1,4,
12,2,3,6,5,4,1,
53,2,4,
1,2,4,1,
3,2,4,1,3,5,6,
1,2,4,1,3,6,
2,2,4,1,3,6,5,
1,2,4,1,5,6,3,
2,2,4,1,6,3,5,
13,2,4,3,
12,2,4,3,1,5,6,
7,2,4,3,1,6,5,
20,2,4,3,5,1,6,
11,2,4,3,5,6,1,
8,2,4,3,6,5,1,
6,2,4,5,
1,2,4,5,1,3,6,
2,2,4,5,1,6,
1,2,4,5,3,
6,2,4,5,3,1,6,
3,2,4,5,3,6,1,
6,2,4,5,6,3,1,
2,2,4,6,
3,2,4,6,1,3,5,
1,2,4,6,3,1,5,
2,2,4,6,3,5,1,
6,2,4,6,5,3,1,
57,2,5,
2,2,5,1,
1,2,5,1,3,4,6,
2,2,5,1,3,6,4,
1,2,5,1,6,4,
1,2,5,1,6,4,3,
1,2,5,3,
1,2,5,3,1,4,6,
1,2,5,3,1,6,4,
2,2,5,3,4,1,6,
4,2,5,3,4,6,1,
1,2,5,3,6,1,4,
6,2,5,3,6,4,1,
2,2,5,4,
1,2,5,4,1,3,
2,2,5,4,1,3,6,
1,2,5,4,3,
8,2,5,4,3,1,6,
4,2,5,4,3,6,1,
1,2,5,4,6,
2,2,5,4,6,3,1,
2,2,5,6,
4,2,5,6,1,3,4,
1,2,5,6,3,1,
5,2,5,6,3,1,4,
4,2,5,6,3,4,1,
1,2,5,6,4,1,3,
3,2,5,6,4,3,1,
38,2,6,
1,2,6,1,3,
7,2,6,1,3,4,5,
1,2,6,1,4,5,3,
1,2,6,1,5,3,4,
2,2,6,3,
4,2,6,3,1,4,5,
4,2,6,3,1,5,4,
4,2,6,3,4,1,5,
1,2,6,3,4,5,1,
3,2,6,3,5,1,4,
2,2,6,3,5,4,1,
1,2,6,4,
1,2,6,4,1,3,5,
1,2,6,4,3,5,1,
1,2,6,4,5,1,
3,2,6,4,5,3,1,
5,2,6,5,
1,2,6,5,1,3,
4,2,6,5,1,3,4,
1,2,6,5,1,4,3,
4,2,6,5,3,1,4,
2,2,6,5,3,4,1,
2,2,6,5,4,1,3,
4,2,6,5,4,3,1,
24737,3,
97,3,1,
11,3,1,2,
1,3,1,2,4,
2,3,1,2,4,5,
49,3,1,2,4,5,6,
89,3,1,2,4,6,5,
8,3,1,2,5,4,6,
5,3,1,2,5,6,4,
4,3,1,2,6,
1,3,1,2,6,4,
45,3,1,2,6,4,5,
19,3,1,2,6,5,4,
4,3,1,4,
8,3,1,4,2,5,6,
24,3,1,4,2,6,5,
2,3,1,4,5,2,6,
3,3,1,4,5,6,2,
4,3,1,4,6,2,5,
2,3,1,4,6,5,2,
5,3,1,5,
4,3,1,5,2,4,6,
1,3,1,5,2,6,
7,3,1,5,2,6,4,
1,3,1,5,4,2,6,
2,3,1,5,4,6,2,
1,3,1,5,6,2,
14,3,1,5,6,2,4,
7,3,1,5,6,4,2,
21,3,1,6,
1,3,1,6,2,
64,3,1,6,2,4,5,
31,3,1,6,2,5,4,
17,3,1,6,4,2,5,
5,3,1,6,4,5,2,
7,3,1,6,5,
2,3,1,6,5,2,
30,3,1,6,5,2,4,
36,3,1,6,5,4,2,
507,3,2,
17,3,2,1,
8,3,2,1,4,
1,3,2,1,4,5,
137,3,2,1,4,5,6,
1,3,2,1,4,6,
214,3,2,1,4,6,5,
24,3,2,1,5,4,6,
22,3,2,1,5,6,4,
3,3,2,1,6,
1,3,2,1,6,4,
136,3,2,1,6,4,5,
1,3,2,1,6,5,
65,3,2,1,6,5,4,
130,3,2,4,
1,3,2,4,1,
117,3,2,4,1,5,6,
251,3,2,4,1,6,5,
6,3,2,4,5,
105,3,2,4,5,1,6,
2,3,2,4,5,6,
167,3,2,4,5,6,1,
2,3,2,4,6,
1,3,2,4,6,1,
195,3,2,4,6,1,5,
2,3,2,4,6,5,
74,3,2,4,6,5,1,
17,3,2,5,
14,3,2,5,1,4,6,
10,3,2,5,1,6,4,
4,3,2,5,4,
34,3,2,5,4,1,6,
50,3,2,5,4,6,1,
1,3,2,5,6,
1,3,2,5,6,1,
32,3,2,5,6,1,4,
54,3,2,5,6,4,1,
33,3,2,6,
3,3,2,6,1,
181,3,2,6,1,4,5,
1,3,2,6,1,5,
45,3,2,6,1,5,4,
1,3,2,6,4,
1,3,2,6,4,1,
97,3,2,6,4,1,5,
3,3,2,6,4,5,
47,3,2,6,4,5,1,
3,3,2,6,5,
37,3,2,6,5,1,4,
78,3,2,6,5,4,1,
610,3,4,
5,3,4,1,
22,3,4,1,2,5,6,
42,3,4,1,2,6,5,
1,3,4,1,5,6,
3,3,4,1,5,6,2,
1,3,4,1,6,
5,3,4,1,6,2,5,
1,3,4,1,6,5,
3,3,4,1,6,5,2,
136,3,4,2,
4,3,4,2,1,
185,3,4,2,1,5,6,
1,3,4,2,1,6,
390,3,4,2,1,6,5,
9,3,4,2,5,
2,3,4,2,5,1,
138,3,4,2,5,1,6,
158,3,4,2,5,6,1,
4,3,4,2,6,
1,3,4,2,6,1,
221,3,4,2,6,1,5,
83,3,4,2,6,5,1,
28,3,4,5,
1,3,4,5,1,2,
9,3,4,5,1,2,6,
6,3,4,5,1,6,2,
4,3,4,5,2,
1,3,4,5,2,1,
55,3,4,5,2,1,6,
52,3,4,5,2,6,1,
2,3,4,5,6,
2,3,4,5,6,1,
24,3,4,5,6,1,2,
68,3,4,5,6,2,1,
18,3,4,6,
45,3,4,6,1,2,5,
1,3,4,6,1,5,
5,3,4,6,1,5,2,
3,3,4,6,2,
2,3,4,6,2,1,
102,3,4,6,2,1,5,
1,3,4,6,2,5,
28,3,4,6,2,5,1,
4,3,4,6,5,
7,3,4,6,5,1,2,
35,3,4,6,5,2,1,
690,3,5,
4,3,5,1,
1,3,5,1,2,
32,3,5,1,2,4,6,
2,3,5,1,2,6,
10,3,5,1,2,6,4,
1,3,5,1,4,
4,3,5,1,4,2,6,
1,3,5,1,4,6,2,
1,3,5,1,6,
19,3,5,1,6,2,4,
8,3,5,1,6,4,2,
16,3,5,2,
2,3,5,2,1,
37,3,5,2,1,4,6,
2,3,5,2,1,6,
25,3,5,2,1,6,4,
2,3,5,2,4,
28,3,5,2,4,1,6,
1,3,5,2,4,6,
52,3,5,2,4,6,1,
1,3,5,2,6,
4,3,5,2,6,1,
36,3,5,2,6,1,4,
50,3,5,2,6,4,1,
31,3,5,4,
10,3,5,4,1,2,6,
1,3,5,4,1,6,
4,3,5,4,1,6,2,
51,3,5,4,2,1,6,
54,3,5,4,2,6,1,
4,3,5,4,6,
10,3,5,4,6,1,2,
2,3,5,4,6,2,
47,3,5,4,6,2,1,
108,3,5,6,
5,3,5,6,1,
1,3,5,6,1,2,
93,3,5,6,1,2,4,
1,3,5,6,1,4,
24,3,5,6,1,4,2,
6,3,5,6,2,
11,3,5,6,2,1,
108,3,5,6,2,1,4,
106,3,5,6,2,4,1,
3,3,5,6,4,
30,3,5,6,4,1,2,
1,3,5,6,4,2,
107,3,5,6,4,2,1,
605,3,6,
43,3,6,1,
3,3,6,1,2,
2,3,6,1,2,4,
139,3,6,1,2,4,5,
1,3,6,1,2,5,
107,3,6,1,2,5,4,
3,3,6,1,4,
3,3,6,1,4,2,
277,3,6,1,4,2,5,
1,3,6,1,4,5,
8,3,6,1,4,5,2,
15,3,6,1,5,
1,3,6,1,5,2,
89,3,6,1,5,2,4,
50,3,6,1,5,4,2,
37,3,6,2,
3,3,6,2,1,
1,3,6,2,1,4,
157,3,6,2,1,4,5,
3,3,6,2,1,5,
86,3,6,2,1,5,4,
1,3,6,2,4,
86,3,6,2,4,1,5,
1,3,6,2,4,5,
43,3,6,2,4,5,1,
2,3,6,2,5,
33,3,6,2,5,1,4,
72,3,6,2,5,4,1,
11,3,6,4,
20,3,6,4,1,2,5,
5,3,6,4,1,5,2,
74,3,6,4,2,1,5,
25,3,6,4,2,5,1,
2,3,6,4,5,
1,3,6,4,5,1,
12,3,6,4,5,1,2,
1,3,6,4,5,2,
23,3,6,4,5,2,1,
132,3,6,5,
9,3,6,5,1,
2,3,6,5,1,2,
94,3,6,5,1,2,4,
43,3,6,5,1,4,2,
1,3,6,5,2,
3,3,6,5,2,1,
105,3,6,5,2,1,4,
94,3,6,5,2,4,1,
5,3,6,5,4,
27,3,6,5,4,1,2,
1,3,6,5,4,2,
105,3,6,5,4,2,1,
9478,4,
28,4,1,
2,4,1,2,
1,4,1,2,3,
1,4,1,2,3,5,
34,4,1,2,3,5,6,
34,4,1,2,3,6,5,
2,4,1,2,5,3,6,
3,4,1,2,5,6,3,
3,4,1,2,6,3,5,
1,4,1,2,6,5,
5,4,1,2,6,5,3,
1,4,1,3,
9,4,1,3,2,5,6,
8,4,1,3,2,6,5,
2,4,1,3,5,6,2,
2,4,1,5,2,3,6,
1,4,1,5,2,6,3,
1,4,1,5,3,2,
1,4,1,5,6,2,3,
2,4,1,6,
1,4,1,6,2,3,
4,4,1,6,2,3,5,
1,4,1,6,2,5,3,
4,4,1,6,3,2,5,
4,4,1,6,3,5,2,
1,4,1,6,5,2,3,
132,4,2,
2,4,2,1,
3,4,2,1,3,
18,4,2,1,3,5,6,
2,4,2,1,3,6,
20,4,2,1,3,6,5,
5,4,2,1,5,3,6,
1,4,2,1,6,3,
2,4,2,1,6,5,
2,4,2,1,6,5,3,
50,4,2,3,
3,4,2,3,1,
76,4,2,3,1,5,6,
54,4,2,3,1,6,5,
4,4,2,3,5,
59,4,2,3,5,1,6,
1,4,2,3,5,6,
51,4,2,3,5,6,1,
2,4,2,3,6,
36,4,2,3,6,1,5,
2,4,2,3,6,5,
