6,1,
26,4,2,3,6,5,1,
1,4,2,5,
1,4,2,5,1,6,
1,4,2,5,3,
9,4,2,5,3,1,6,
6,4,2,5,3,6,1,
1,4,2,5,6,1,3,
5,4,2,5,6,3,1,
4,4,2,6,
2,4,2,6,1,3,
3,4,2,6,1,3,5,
2,4,2,6,1,5,3,
1,4,2,6,3,
5,4,2,6,3,1,5,
6,4,2,6,3,5,1,
1,4,2,6,5,1,3,
4,4,2,6,5,3,1,
374,4,3,
12,4,3,1,2,5,6,
16,4,3,1,2,6,5,
2,4,3,1,5,2,6,
2,4,3,1,5,6,2,
1,4,3,1,6,2,5,
1,4,3,1,6,5,2,
140,4,3,2,
5,4,3,2,1,
212,4,3,2,1,5,6,
3,4,3,2,1,6,
236,4,3,2,1,6,5,
5,4,3,2,5,
160,4,3,2,5,1,6,
1,4,3,2,5,6,
161,4,3,2,5,6,1,
4,4,3,2,6,
1,4,3,2,6,1,
125,4,3,2,6,1,5,
44,4,3,2,6,5,1,
24,4,3,5,
4,4,3,5,1,2,6,
2,4,3,5,1,6,2,
1,4,3,5,2,
49,4,3,5,2,1,6,
1,4,3,5,2,6,
28,4,3,5,2,6,1,
2,4,3,5,6,
5,4,3,5,6,1,2,
26,4,3,5,6,2,1,
9,4,3,6,
8,4,3,6,1,2,5,
1,4,3,6,1,5,2,
1,4,3,6,2,1,
14,4,3,6,2,1,5,
7,4,3,6,2,5,1,
1,4,3,6,5,
1,4,3,6,5,1,2,
10,4,3,6,5,2,1,
346,4,5,
4,4,5,1,
15,4,5,1,2,3,6,
4,4,5,1,2,6,3,
5,4,5,1,3,2,6,
4,4,5,1,6,2,3,
1,4,5,1,6,3,2,
7,4,5,2,
9,4,5,2,1,3,6,
1,4,5,2,1,6,
3,4,5,2,1,6,3,
1,4,5,2,3,
29,4,5,2,3,1,6,
24,4,5,2,3,6,1,
5,4,5,2,6,3,1,
12,4,5,3,
5,4,5,3,1,2,6,
1,4,5,3,1,6,2,
5,4,5,3,2,
96,4,5,3,2,1,6,
50,4,5,3,2,6,1,
2,4,5,3,6,
2,4,5,3,6,1,2,
10,4,5,3,6,2,1,
36,4,5,6,
27,4,5,6,1,2,3,
1,4,5,6,1,3,2,
1,4,5,6,2,1,
4,4,5,6,2,1,3,
1,4,5,6,2,3,
12,4,5,6,2,3,1,
5,4,5,6,3,1,2,
101,4,5,6,3,2,1,
167,4,6,
3,4,6,1,
11,4,6,1,2,3,5,
1,4,6,1,2,5,
1,4,6,1,2,5,3,
2,4,6,1,3,2,5,
2,4,6,1,5,3,2,
4,4,6,2,
4,4,6,2,1,3,5,
3,4,6,2,1,5,3,
1,4,6,2,3,
25,4,6,2,3,1,5,
13,4,6,2,3,5,1,
4,4,6,2,5,3,1,
2,4,6,3,
2,4,6,3,1,2,5,
1,4,6,3,2,
54,4,6,3,2,1,5,
1,4,6,3,2,5,
17,4,6,3,2,5,1,
1,4,6,3,5,1,
1,4,6,3,5,1,2,
9,4,6,3,5,2,1,
23,4,6,5,
2,4,6,5,1,2,3,
1,4,6,5,2,
7,4,6,5,2,1,3,
6,4,6,5,2,3,1,
1,4,6,5,3,
2,4,6,5,3,1,2,
31,4,6,5,3,2,1,
23694,5,
96,5,1,
2,5,1,2,
4,5,1,2,3,
2,5,1,2,3,4,
75,5,1,2,3,4,6,
1,5,1,2,3,6,
56,5,1,2,3,6,4,
1,5,1,2,4,
5,5,1,2,4,3,6,
8,5,1,2,4,6,3,
5,5,1,2,6,3,4,
13,5,1,2,6,4,3,
5,5,1,3,
1,5,1,3,2,
15,5,1,3,2,4,6,
13,5,1,3,2,6,4,
1,5,1,3,4,
2,5,1,3,4,2,6,
5,5,1,3,4,6,2,
7,5,1,3,6,2,4,
5,5,1,3,6,4,2,
2,5,1,4,
2,5,1,4,2,3,
5,5,1,4,2,3,6,
1,5,1,4,2,6,3,
2,5,1,4,3,2,6,
1,5,1,4,6,2,3,
5,5,1,4,6,3,2,
20,5,1,6,
1,5,1,6,2,
31,5,1,6,2,3,4,
5,5,1,6,2,4,3,
2,5,1,6,3,
1,5,1,6,3,2,
23,5,1,6,3,2,4,
5,5,1,6,3,4,2,
11,5,1,6,4,2,3,
15,5,1,6,4,3,2,
153,5,2,
1,5,2,1,
25,5,2,1,3,4,6,
1,5,2,1,3,6,
16,5,2,1,3,6,4,
1,5,2,1,4,
5,5,2,1,4,3,6,
1,5,2,1,4,6,3,
1,5,2,1,6,
8,5,2,1,6,3,4,
4,5,2,1,6,4,3,
14,5,2,3,
36,5,2,3,1,4,6,
2,5,2,3,1,6,
27,5,2,3,1,6,4,
1,5,2,3,4,
1,5,2,3,4,1,
40,5,2,3,4,1,6,
1,5,2,3,4,6,
40,5,2,3,4,6,1,
1,5,2,3,6,
2,5,2,3,6,1,
36,5,2,3,6,1,4,
31,5,2,3,6,4,1,
3,5,2,4,
2,5,2,4,1,3,6,
1,5,2,4,1,6,3,
2,5,2,4,3,
4,5,2,4,3,1,6,
6,5,2,4,3,6,1,
1,5,2,4,6,1,
1,5,2,4,6,1,3,
1,5,2,4,6,3,
6,5,2,4,6,3,1,
6,5,2,6,
1,5,2,6,1,3,
9,5,2,6,1,3,4,
3,5,2,6,1,4,3,
2,5,2,6,3,
9,5,2,6,3,1,4,
16,5,2,6,3,4,1,
1,5,2,6,4,
2,5,2,6,4,1,
4,5,2,6,4,1,3,
1,5,2,6,4,3,
8,5,2,6,4,3,1,
664,5,3,
5,5,3,1,
47,5,3,1,2,4,6,
19,5,3,1,2,6,4,
4,5,3,1,4,2,6,
4,5,3,1,4,6,2,
1,5,3,1,6,
20,5,3,1,6,2,4,
11,5,3,1,6,4,2,
37,5,3,2,
2,5,3,2,1,4,
94,5,3,2,1,4,6,
5,5,3,2,1,6,
76,5,3,2,1,6,4,
2,5,3,2,4,
2,5,3,2,4,1,
58,5,3,2,4,1,6,
1,5,3,2,4,6,
83,5,3,2,4,6,1,
7,5,3,2,6,
4,5,3,2,6,1,
95,5,3,2,6,1,4,
1,5,3,2,6,4,
106,5,3,2,6,4,1,
20,5,3,4,
11,5,3,4,1,2,6,
1,5,3,4,1,6,
4,5,3,4,2,
47,5,3,4,2,1,6,
1,5,3,4,2,6,
57,5,3,4,2,6,1,
1,5,3,4,6,
1,5,3,4,6,1,
10,5,3,4,6,1,2,
73,5,3,4,6,2,1,
79,5,3,6,
6,5,3,6,1,
1,5,3,6,1,2,
64,5,3,6,1,2,4,
1,5,3,6,1,4,
13,5,3,6,1,4,2,
1,5,3,6,2,
2,5,3,6,2,1,
97,5,3,6,2,1,4,
1,5,3,6,2,4,
62,5,3,6,2,4,1,
4,5,3,6,4,
19,5,3,6,4,1,2,
83,5,3,6,4,2,1,
507,5,4,
4,5,4,1,
32,5,4,1,2,3,6,
8,5,4,1,2,6,3,
2,5,4,1,3,2,6,
3,5,4,1,6,2,3,
3,5,4,1,6,3,2,
7,5,4,2,
2,5,4,2,1,
22,5,4,2,1,3,6,
2,5,4,2,1,6,
5,5,4,2,1,6,3,
4,5,4,2,3,
53,5,4,2,3,1,6,
33,5,4,2,3,6,1,
1,5,4,2,6,1,
5,5,4,2,6,1,3,
5,5,4,2,6,3,1,
27,5,4,3,
9,5,4,3,1,2,6,
2,5,4,3,1,6,2,
6,5,4,3,2,
2,5,4,3,2,1,
176,5,4,3,2,1,6,
2,5,4,3,2,6,
100,5,4,3,2,6,1,
2,5,4,3,6,
3,5,4,3,6,1,2,
51,5,4,3,6,2,1,
53,5,4,6,
1,5,4,6,1,
37,5,4,6,1,2,3,
2,5,4,6,1,3,2,
1,5,4,6,2,
15,5,4,6,2,1,3,
35,5,4,6,2,3,1,
1,5,4,6,3,
17,5,4,6,3,1,2,
1,5,4,6,3,2,
193,5,4,6,3,2,1,
1875,5,6,
73,5,6,1,
3,5,6,1,2,
7,5,6,1,2,3,
294,5,6,1,2,3,4,
13,5,6,1,2,4,3,
2,5,6,1,3,
2,5,6,1,3,2,
105,5,6,1,3,2,4,
26,5,6,1,3,4,2,
6,5,6,1,4,
26,5,6,1,4,2,3,
22,5,6,1,4,3,2,
25,5,6,2,
1,5,6,2,1,3,
76,5,6,2,1,3,4,
1,5,6,2,1,4,
23,5,6,2,1,4,3,
6,5,6,2,3,
7,5,6,2,3,1,
206,5,6,2,3,1,4,
1,5,6,2,3,4,
119,5,6,2,3,4,1,
1,5,6,2,4,
8,5,6,2,4,1,3,
18,5,6,2,4,3,1,
118,5,6,3,
3,5,6,3,1,
1,5,6,3,1,2,
95,5,6,3,1,2,4,
19,5,6,3,1,4,2,
12,5,6,3,2,
9,5,6,3,2,1,
419,5,6,3,2,1,4,
1,5,6,3,2,4,
222,5,6,3,2,4,1,
2,5,6,3,4,
20,5,6,3,4,1,2,
2,5,6,3,4,2,
141,5,6,3,4,2,1,
71,5,6,4,
2,5,6,4,1,
1,5,6,4,1,2,
66,5,6,4,1,2,3,
11,5,6,4,1,3,2,
33,5,6,4,2,1,3,
2,5,6,4,2,3,
55,5,6,4,2,3,1,
8,5,6,4,3,
28,5,6,4,3,1,2,
2,5,6,4,3,2,
344,5,6,4,3,2,1,
7643,6,
276,6,1,
3,6,1,2,
4,6,1,2,3,
1,6,1,2,3,4,
64,6,1,2,3,4,5,
2,6,1,2,3,5,
85,6,1,2,3,5,4,
3,6,1,2,4,3,5,
2,6,1,2,4,5,3,
1,6,1,2,5,3,
19,6,1,2,5,3,4,
4,6,1,2,5,4,3,
42,6,1,3,
7,6,1,3,2,
46,6,1,3,2,4,5,
1,6,1,3,2,5,
99,6,1,3,2,5,4,
3,6,1,3,4,2,5,
2,6,1,3,4,5,2,
29,6,1,3,5,
2,6,1,3,5,2,
93,6,1,3,5,2,4,
1,6,1,3,5,4,
46,6,1,3,5,4,2,
1,6,1,4,
8,6,1,4,2,3,5,
2,6,1,4,2,5,3,
4,6,1,4,3,2,5,
1,6,1,4,3,5,2,
3,6,1,4,5,2,3,
1,6,1,4,5,3,2,
206,6,1,5,
2,6,1,5,2,
6,6,1,5,2,3,
133,6,1,5,2,3,4,
14,6,1,5,2,4,3,
31,6,1,5,3,
5,6,1,5,3,2,
147,6,1,5,3,2,4,
2,6,1,5,3,4,
34,6,1,5,3,4,2,
2,6,1,5,4,
15,6,1,5,4,2,3,
27,6,1,5,4,3,2,
84,6,2,
4,6,2,1,
15,6,2,1,3,4,5,
1,6,2,1,3,5,
12,6,2,1,3,5,4,
8,6,2,1,4,3,5,
1,6,2,1,4,5,
2,6,2,1,4,5,3,
1,6,2,1,5,
5,6,2,1,5,3,4,
5,6,2,1,5,4,3,
26,6,2,3,
1,6,2,3,1,
34,6,2,3,1,4,5,
27,6,2,3,1,5,4,
21,6,2,3,4,1,5,
1,6,2,3,4,5,
11,6,2,3,4,5,1,
2,6,2,3,5,
27,6,2,3,5,1,4,
27,6,2,3,5,4,1,
1,6,2,4,
1,6,2,4,1,3,5,
1,6,2,4,1,5,3,
1,6,2,4,3,
4,6,2,4,3,1,5,
1,6,2,4,3,5,1,
1,6,2,4,5,
2,6,2,4,5,1,3,
8,6,2,4,5,3,1,
3,6,2,5,
2,6,2,5,1,3,
8,6,2,5,1,3,4,
2,6,2,5,1,4,3,
1,6,2,5,3,
8,6,2,5,3,1,4,
7,6,2,5,3,4,1,
4,6,2,5,4,3,1,
374,6,3,
32,6,3,1,
5,6,3,1,2,
1,6,3,1,2,4,
38,6,3,1,2,4,5,
1,6,3,1,2,5,
61,6,3,1,2,5,4,
9,6,3,1,4,2,5,
4,6,3,1,4,5,2,
14,6,3,1,5,
2,6,3,1,5,2,
76,6,3,1,5,2,4,
1,6,3,1,5,4,
36,6,3,1,5,4,2,
39,6,3,2,
5,6,3,2,1,
1,6,3,2,1,4,
86,6,3,2,1,4,5,
1,6,3,2,1,5,
93,6,3,2,1,5,4,
1,6,3,2,4,
25,6,3,2,4,1,5,
40,6,3,2,4,5,1,
7,6,3,2,5,
1,6,3,2,5,1,
53,6,3,2,5,1,4,
1,6,3,2,5,4,
76,6,3,2,5,4,1,
8,6,3,4,
5,6,3,4,1,2,5,
1,6,3,4,1,5,2,
1,6,3,4,2,
20,6,3,4,2,1,5,
9,6,3,4,2,5,1,
1,6,3,4,5,
6,6,3,4,5,1,2,
14,6,3,4,5,2,1,
129,6,3,5,
9,6,3,5,1,
103,6,3,5,1,2,4,
1,6,3,5,1,4,
33,6,3,5,1,4,2,
6,6,3,5,2,
94,6,3,5,2,1,4,
56,6,3,5,2,4,1,
1,6,3,5,4,
20,6,3,5,4,1,2,
40,6,3,5,4,2,1,
139,6,4,
1,6,4,1,
12,6,4,1,2,3,5,
1,6,4,1,2,5,3,
1,6,4,1,3,2,5,
1,6,4,1,3,5,2,
1,6,4,1,5,2,3,
2,6,4,1,5,3,2,
1,6,4,2,
1,6,4,2,1,
9,6,4,2,1,3,5,
1,6,4,2,1,5,3,
11,6,4,2,3,1,5,
11,6,4,2,3,5,1,
3,6,4,2,5,1,3,
2,6,4,2,5,3,1,
8,6,4,3,
1,6,4,3,1,2,
5,6,4,3,1,2,5,
1,6,4,3,1,5,2,
2,6,4,3,2,
38,6,4,3,2,1,5,
1,6,4,3,2,5,
13,6,4,3,2,5,1,
2,6,4,3,5,1,2,
7,6,4,3,5,2,1,
30,6,4,5,
1,6,4,5,1,
7,6,4,5,1,2,3,
1,6,4,5,1,3,2,
2,6,4,5,2,1,3,
7,6,4,5,2,3,1,
1,6,4,5,3,
6,6,4,5,3,1,2,
44,6,4,5,3,2,1,
1679,6,5,
147,6,5,1,
2,6,5,1,2,
7,6,5,1,2,3,
326,6,5,1,2,3,4,
20,6,5,1,2,4,3,
17,6,5,1,3,
3,6,5,1,3,2,
181,6,5,1,3,2,4,
32,6,5,1,3,4,2,
4,6,5,1,4,
27,6,5,1,4,2,3,
44,6,5,1,4,3,2,
16,6,5,2,
46,6,5,2,1,3,4,
9,6,5,2,1,4,3,
8,6,5,2,3,
3,6,5,2,3,1,
121,6,5,2,3,1,4,
2,6,5,2,3,4,
93,6,5,2,3,4,1,
1,6,5,2,4,
4,6,5,2,4,1,3,
22,6,5,2,4,3,1,
126,6,5,3,
11,6,5,3,1,
2,6,5,3,1,2,
119,6,5,3,1,2,4,
36,6,5,3,1,4,2,
20,6,5,3,2,
3,6,5,3,2,1,
316,6,5,3,2,1,4,
3,6,5,3,2,4,
200,6,5,3,2,4,1,
2,6,5,3,4,
1,6,5,3,4,1,
31,6,5,3,4,1,2,
68,6,5,3,4,2,1,
61,6,5,4,
4,6,5,4,1,
41,6,5,4,1,2,3,
9,6,5,4,1,3,2,
2,6,5,4,2,
1,6,5,4,2,1,
13,6,5,4,2,1,3,
43,6,5,4,2,3,1,
3,6,5,4,3,
14,6,5,4,3,1,2,
1,6,5,4,3,2,
206,6,5,4,3,2,1,
Candidate 1,O'BRIEN Steve,None,
Candidate 2,CAINE Milton,None,
Candidate 3,KERRIDGE Ross,None,
Candidate 4,PULL Callum,None,
Candidate 5,NELMES Nuatali,None,
Candidate 6,McCABE Charlotte,None,
NSW Local Government 2024 City of Newcastle Mayoral,
