8,3,
3,1,
192,1,2,
13813,1,2,3,
4,1,2,3,4,
2,1,2,3,4,5,
2883,1,2,3,4,5,6,
36,1,2,3,4,5,6,7,8,
3,1,2,3,4,5,6,8,7,
2,1,2,3,4,5,7,6,8,
1,1,2,3,4,7,5,6,8,
1,1,2,3,4,7,5,8,6,
1,1,2,3,4,7,8,
2,1,2,3,4,7,8,5,6,
2,1,2,3,5,4,6,7,8,
1,1,2,3,5,4,6,8,7,
1,1,2,3,5,6,8,7,4,
1,1,2,3,6,5,4,7,8,
1,1,2,3,6,5,7,4,8,
4,1,2,3,7,
2,1,2,3,7,4,
2,1,2,3,7,4,5,6,8,
1,1,2,3,7,4,8,5,6,
16,1,2,3,7,8,
31,1,2,3,7,8,4,5,6,
1,1,2,3,7,8,4,6,5,
10,1,2,3,7,8,6,5,4,
2,1,2,3,8,7,4,5,6,
1,1,2,3,8,7,6,4,5,
5,1,2,3,8,7,6,5,4,
9,1,2,4,
1,1,2,4,3,
3,1,2,4,5,3,6,7,8,
1,1,2,4,5,6,3,7,8,
1,1,2,4,5,6,7,8,3,
1,1,2,4,5,7,3,6,8,
2,1,2,4,5,7,8,3,6,
1,1,2,4,7,3,6,
1,1,2,4,7,5,8,6,3,
1,1,2,5,7,4,3,6,8,
1,1,2,5,8,
3,1,2,6,
6,1,2,7,
2,1,2,7,3,8,4,5,6,
1,1,2,7,4,3,
1,1,2,7,4,8,5,
2,1,2,7,8,
3,1,2,8,
1,1,2,8,3,7,6,5,4,
1,1,2,8,4,
1,1,2,8,7,3,6,5,4,
117,1,3,
115,1,3,2,
1,1,3,2,4,
1,1,3,2,4,5,
5,1,3,2,4,5,6,7,8,
1,1,3,2,5,4,6,8,7,
1,1,3,2,7,4,8,5,6,
2,1,3,2,7,8,
2,1,3,2,7,8,4,5,6,
1,1,3,2,7,8,5,4,6,
4,1,3,2,7,8,6,5,4,
1,1,3,2,8,5,6,4,7,
2,1,3,2,8,7,4,5,6,
10,1,3,4,
1,1,3,4,2,
1,1,3,4,2,5,6,7,8,
1,1,3,4,2,5,8,6,7,
1,1,3,4,2,7,5,6,8,
2,1,3,4,5,
1,1,3,4,6,5,2,8,7,
1,1,3,4,8,5,2,7,6,
3,1,3,5,
1,1,3,5,2,4,6,7,8,
1,1,3,5,2,6,4,7,8,
1,1,3,5,4,2,6,
8,1,3,7,
1,1,3,7,2,4,5,6,8,
1,1,3,7,2,8,4,5,6,
1,1,3,7,8,2,4,5,6,
1,1,3,7,8,4,5,2,6,
2,1,3,8,
1,1,3,8,5,7,2,4,6,
95,1,4,
8,1,4,2,
1,1,4,2,3,
3,1,4,2,3,5,6,7,8,
1,1,4,2,3,7,8,5,6,
1,1,4,2,3,8,5,7,6,
1,1,4,2,5,
2,1,4,2,5,3,6,
1,1,4,2,5,3,6,7,
1,1,4,2,5,3,6,7,8,
1,1,4,2,5,3,7,6,8,
1,1,4,2,5,6,7,8,3,
1,1,4,2,5,7,3,6,8,
1,1,4,2,6,3,5,7,8,
1,1,4,2,7,3,5,6,8,
1,1,4,2,7,5,3,6,8,
1,1,4,2,7,8,5,3,6,
14,1,4,3,
2,1,4,3,2,5,6,7,8,
1,1,4,3,2,7,5,6,8,
1,1,4,3,5,2,6,
1,1,4,3,5,2,6,7,8,
1,1,4,3,5,6,2,7,8,
1,1,4,3,5,7,6,2,8,
1,1,4,3,8,2,6,5,7,
16,1,4,5,
1,1,4,5,2,
1,1,4,5,2,3,6,7,8,
1,1,4,5,2,3,7,8,6,
1,1,4,5,2,8,3,6,7,
1,1,4,5,6,
1,1,4,5,6,2,3,8,7,
1,1,4,5,6,7,
1,1,4,5,6,7,2,3,8,
2,1,4,5,6,7,8,2,3,
1,1,4,5,7,
1,1,4,5,7,8,2,3,6,
1,1,4,5,8,3,7,6,2,
2,1,4,6,
1,1,4,6,2,3,5,
2,1,4,6,2,3,5,7,8,
56,1,4,7,
1,1,4,7,2,
1,1,4,7,2,3,
3,1,4,7,2,3,5,6,8,
1,1,4,7,2,3,8,5,6,
1,1,4,7,2,5,3,8,6,
4,1,4,7,2,5,8,3,6,
1,1,4,7,3,
1,1,4,7,3,2,5,6,8,
1,1,4,7,3,5,8,6,2,
1,1,4,7,3,8,2,5,6,
1,1,4,7,5,2,8,3,6,
1,1,4,7,5,6,8,2,3,
1,1,4,7,5,8,
1,1,4,7,5,8,6,3,2,
2,1,4,7,8,5,2,3,6,
16,1,4,8,
1,1,4,8,2,3,7,5,6,
1,1,4,8,3,2,5,6,7,
1,1,4,8,3,5,7,6,2,
1,1,4,8,5,
1,1,4,8,5,7,2,3,6,
23,1,5,
1,1,5,2,
1,1,5,2,4,3,6,7,8,
2,1,5,3,
1,1,5,3,6,8,2,7,4,
1,1,5,6,
7,1,5,7,
11,1,5,8,
8,1,6,
1,1,6,3,
1,1,6,8,
48,1,7,
9,1,7,2,
2,1,7,2,3,
1,1,7,2,3,8,4,5,6,
1,1,7,2,4,3,8,5,6,
1,1,7,2,4,8,5,3,6,
1,1,7,2,8,
1,1,7,2,8,3,
2,1,7,2,8,3,4,5,6,
1,1,7,2,8,3,6,5,
1,1,7,2,8,3,6,5,4,
5,1,7,3,
1,1,7,3,2,8,4,5,6,
1,1,7,3,8,2,6,5,4,
22,1,7,4,
1,1,7,4,2,3,
1,1,7,4,2,3,5,6,8,
2,1,7,4,2,5,8,3,6,
1,1,7,4,3,8,5,2,6,
1,1,7,4,3,8,5,6,2,
1,1,7,4,5,6,3,
5,1,7,5,
1,1,7,5,3,4,8,6,2,
1,1,7,5,3,8,2,6,4,
3,1,7,6,
12,1,7,8,
1,1,7,8,2,3,
1,1,7,8,2,3,4,5,6,
1,1,7,8,3,4,5,6,2,
14,1,8,
2,1,8,2,
3,1,8,3,
4,1,8,4,
1,1,8,4,5,6,7,2,3,
1,1,8,7,2,
1,1,8,7,2,3,
1,1,8,7,2,3,4,5,6,
1,1,8,7,2,3,4,6,5,
1,1,8,7,4,5,6,2,3,
54,2,1,
74,2,1,3,
2,2,1,3,4,5,6,7,8,
1,2,1,3,4,7,5,6,8,
3,2,1,3,7,
4,2,1,3,7,8,
2,2,1,3,7,8,4,5,6,
1,2,1,3,7,8,5,4,6,
2,2,1,3,7,8,6,5,4,
2,2,1,3,8,7,4,5,6,
1,2,1,3,8,7,5,4,6,
5,2,1,4,
1,2,1,4,5,
1,2,1,4,7,3,
1,2,1,6,4,3,
2,2,1,7,3,
1,2,1,7,4,
1,2,1,7,8,3,4,5,6,
86,2,3,
57,2,3,1,
1,2,3,1,4,5,6,7,8,
1,2,3,1,5,6,
1,2,3,1,6,5,4,8,7,
1,2,3,1,6,7,
3,2,3,1,7,8,
6,2,3,1,7,8,6,5,4,
1,2,3,1,8,7,4,5,6,
1,2,3,1,8,7,6,5,4,
2,2,3,4,
1,2,3,5,4,6,1,8,7,
8,2,3,7,
1,2,3,7,4,
1,2,3,7,4,1,8,5,6,
1,2,3,7,8,1,6,5,4,
7,2,4,
1,2,4,1,
1,2,4,1,5,6,3,7,8,
1,2,4,3,
1,2,4,3,1,7,
1,2,4,5,
1,2,4,5,6,1,3,8,7,
1,2,4,5,7,
1,2,4,5,7,1,3,6,8,
1,2,4,6,5,3,7,1,8,
6,2,4,7,
4,2,4,8,
6,2,5,
1,2,5,1,
1,2,5,4,
1,2,5,6,4,3,1,
3,2,5,7,
1,2,5,7,1,6,4,3,8,
3,2,5,8,
2,2,6,
1,2,6,3,5,1,4,7,8,
1,2,6,8,
11,2,7,
1,2,7,1,5,8,6,4,3,
1,2,7,1,8,3,4,5,6,
1,2,7,3,
2,2,7,3,1,
2,2,7,3,1,8,6,5,4,
1,2,7,3,4,8,6,1,5,
1,2,7,4,
1,2,7,5,
1,2,7,8,
1,2,7,8,1,3,
1,2,7,8,4,1,3,5,6,
1,2,7,8,4,5,6,3,1,
1,2,8,
1,2,8,1,3,7,
1,2,8,3,7,1,
1,2,8,4,
1,2,8,5,
2,2,8,7,
1,3,
90,3,1,
94,3,1,2,
1,3,1,2,4,6,5,8,7,
1,3,1,2,4,7,5,8,6,
1,3,1,2,4,7,8,5,6,
1,3,1,2,7,8,
4,3,1,2,7,8,4,5,6,
1,3,1,2,7,8,6,5,4,
1,3,1,2,8,7,4,6,5,
1,3,1,2,8,7,5,4,6,
1,3,1,2,8,7,6,5,4,
4,3,1,4,
1,3,1,4,2,8,5,7,6,
2,3,1,5,
4,3,1,7,
2,3,1,7,2,
1,3,1,7,4,
1,3,1,7,8,
2,3,1,8,
1,3,1,8,2,7,6,5,4,
101,3,2,
145,3,2,1,
3,3,2,1,4,5,6,7,8,
2,3,2,1,5,6,4,7,8,
1,3,2,1,7,4,5,8,6,
2,3,2,1,7,8,
4,3,2,1,7,8,4,5,6,
2,3,2,1,7,8,6,5,4,
1,3,2,1,8,6,7,5,4,
2,3,2,1,8,7,
1,3,2,1,8,7,4,5,6,
1,3,2,1,8,7,5,4,6,
9,3,2,1,8,7,6,5,4,
2,3,2,4,
1,3,2,4,1,5,7,8,6,
1,3,2,4,5,6,7,8,1,
1,3,2,6,
3,3,2,7,
1,3,2,8,7,1,6,5,4,
29,3,4,
1,3,4,1,
1,3,4,1,2,5,6,7,8,
1,3,4,1,2,7,8,5,6,
1,3,4,1,6,
1,3,4,2,
1,3,4,2,5,1,6,8,7,
1,3,4,2,6,5,1,8,7,
1,3,4,2,8,5,1,6,7,
2,3,4,5,
2,3,4,5,6,
1,3,4,5,6,2,1,
1,3,4,6,5,1,7,2,8,
1,3,4,6,5,7,8,1,2,
4,3,4,7,
1,3,4,7,8,5,6,2,1,
1,3,4,8,
1,3,4,8,1,6,7,2,5,
6,3,5,
2,3,5,1,
1,3,5,2,
1,3,5,2,6,1,4,7,8,
1,3,5,6,7,8,
6,3,5,7,
1,3,5,7,1,8,4,2,6,
3,3,5,8,
4,3,6,
1,3,6,1,
1,3,6,2,
1,3,6,2,5,8,1,4,7,
1,3,6,2,7,1,5,4,8,
1,3,6,4,
1,3,6,4,7,
1,3,6,5,
1,3,6,7,
1,3,6,7,2,4,8,5,1,
2,3,6,8,
1,3,6,8,2,5,1,7,4,
24,3,7,
4,3,7,1,
2,3,7,1,2,
2,3,7,4,
1,3,7,4,8,1,
1,3,7,5,
1,3,7,6,
4,3,8,
1,3,8,1,2,
2,3,8,7,
4,4,
84,4,1,
8,4,1,2,
1,4,1,2,3,
3,4,1,2,3,5,6,7,8,
1,4,1,2,3,7,8,5,6,
1,4,1,2,5,6,3,
1,4,1,2,5,7,
1,4,1,2,5,7,3,6,8,
2,4,1,2,7,
3,4,1,3,
1,4,1,3,2,5,6,7,8,
1,4,1,3,2,7,8,5,6,
17,4,1,5,
3,4,1,5,2,
3,4,1,5,2,6,3,7,8,
1,4,1,5,2,6,3,8,7,
1,4,1,5,2,7,6,3,8,
1,4,1,5,3,
1,4,1,5,6,2,3,
1,4,1,5,6,2,3,7,8,
1,4,1,5,6,2,3,8,7,
1,4,1,5,6,3,7,2,8,
1,4,1,5,7,6,8,2,3,
1,4,1,5,8,2,7,6,3,
1,4,1,6,
34,4,1,7,
1,4,1,7,2,3,5,6,8,
1,4,1,7,2,5,6,3,8,
1,4,1,7,2,5,8,6,3,
1,4,1,7,3,
1,4,1,7,3,5,2,
1,4,1,7,5,2,8,6,3,
1,4,1,7,5,6,8,3,2,
1,4,1,7,5,8,2,6,3,
5,4,1,8,
1,4,1,8,5,6,7,2,3,
12,4,2,
3,4,2,1,
3,4,2,3,
1,4,2,3,1,5,6,7,8,
1,4,2,3,5,6,1,7,8,
1,4,2,5,
1,4,2,5,1,6,3,7,8,
1,4,2,5,3,
1,4,2,5,6,
1,4,2,6,
1,4,2,6,1,3,5,
1,4,2,7,
17,4,3,
2,4,3,1,
1,4,3,2,
1,4,3,2,1,5,6,7,8,
2,4,3,5,
1,4,3,5,1,7,
1,4,3,6,
7,4,3,7,
1,4,3,7,5,8,1,2,6,
1,4,3,8,
93,4,5,
11,4,5,1,
1,4,5,1,2,3,
1,4,5,1,2,6,3,7,8,
1,4,5,1,6,
1,4,5,1,6,7,8,2,3,
1,4,5,1,7,2,
1,4,5,2,
1,4,5,2,1,6,
4,4,5,3,
1,4,5,3,7,8,6,1,2,
4542,4,5,6,
3,4,5,6,1,
1,4,5,6,1,2,
1571,4,5,6,1,2,3,
16,4,5,6,1,2,3,7,8,
1,4,5,6,1,2,7,3,8,
1,4,5,6,1,3,2,7,8,
1,4,5,6,1,7,2,8,3,
1,4,5,6,1,7,8,
2,4,5,6,1,7,8,2,3,
1,4,5,6,1,7,8,3,2,
1,4,5,6,1,8,
1,4,5,6,1,8,2,7,3,
1,4,5,6,1,8,7,2,3,
1,4,5,6,2,
1,4,5,6,2,1,3,7,8,
2,4,5,6,2,3,1,7,8,
1,4,5,6,2,3,1,8,7,
1,4,5,6,3,
2,4,5,6,3,2,1,7,8,
1,4,5,6,3,7,2,1,8,
3,4,5,6,7,
1,4,5,6,7,1,8,2,3,
1,4,5,6,7,2,1,3,8,
1,4,5,6,7,2,8,1,3,
49,4,5,6,7,8,
3,4,5,6,7,8,1,
34,4,5,6,7,8,1,2,3,
1,4,5,6,7,8,1,3,2,
1,4,5,6,7,8,3,
3,4,5,6,7,8,3,2,1,
1,4,5,6,8,1,
1,4,5,6,8,1,2,3,7,
3,4,5,6,8,7,
1,4,5,6,8,7,1,2,3,
2,4,5,6,8,7,1,3,2,
11,4,5,7,
1,4,5,7,1,3,6,8,2,
1,4,5,7,6,1,8,2,3,
1,4,5,7,6,8,
2,4,5,7,6,8,1,2,3,
1,4,5,7,8,
1,4,5,7,8,6,3,2,1,
4,4,5,8,
1,4,5,8,7,1,2,3,6,
11,4,6,
4,4,6,1,
1,4,6,2,
1,4,6,3,
13,4,6,5,
1,4,6,5,1,
2,4,6,5,1,2,3,7,8,
1,4,6,5,1,3,7,8,2,
2,4,6,5,7,
2,4,6,8,
1,4,6,8,7,
53,4,7,
18,4,7,1,
1,4,7,1,2,5,6,3,8,
1,4,7,1,2,5,6,8,3,
1,4,7,1,3,2,
1,4,7,1,5,6,2,3,8,
1,4,7,1,5,6,8,2,3,
1,4,7,1,5,8,2,3,6,
1,4,7,1,5,8,2,6,3,
1,4,7,1,5,8,6,3,2,
1,4,7,1,8,
1,4,7,1,8,3,
2,4,7,2,
1,4,7,2,8,5,6,
2,4,7,3,
1,4,7,3,1,
7,4,7,5,
1,4,7,5,1,
1,4,7,5,1,2,6,3,8,
3,4,7,5,6,
2,4,7,5,6,8,
3,4,7,5,6,8,1,2,3,
1,4,7,5,6,8,2,3,1,
3,4,7,5,8,6,
5,4,7,5,8,6,1,2,3,
1,4,7,5,8,6,3,1,2,
2,4,7,5,8,6,3,2,1,
1,4,7,6,
5,4,7,8,
2,4,7,8,5,1,6,2,3,
3,4,7,8,5,6,
4,4,7,8,5,6,1,2,3,
1,4,7,8,6,5,3,2,1,
5,4,8,
1,4,8,1,
1,4,8,1,6,2,7,5,3,
1,4,8,1,7,
2,4,8,5,
1,4,8,5,1,7,6,3,2,
1,4,8,5,6,7,1,3,2,
1,4,8,7,
1,4,8,7,1,5,6,2,3,
7,5,1,
1,5,1,6,
1,5,1,7,
2,5,1,8,
3,5,2,
2,5,2,3,
2,5,2,7,
1,5,2,8,
3,5,3,
11,5,4,
4,5,4,1,
1,5,4,1,7,
1,5,4,1,8,2,3,6,7,
18,5,4,6,
1,5,4,6,1,
1,5,4,6,1,2,3,8,7,
1,5,4,6,1,8,7,2,3,
1,5,4,6,7,8,
1,5,4,6,7,8,1,3,2,
1,5,4,6,8,7,
1,5,4,7,
1,5,4,8,
11,5,6,
1,5,6,3,4,2,1,7,8,
4,5,6,4,
1,5,6,4,1,7,2,8,3,
1,5,6,4,2,3,1,8,7,
4,5,7,
1,5,7,3,
1,5,7,4,8,6,1,3,2,
1,5,7,6,4,
1,5,7,8,3,2,1,6,4,
1,5,7,8,3,6,2,4,1,
2,5,8,
1,5,8,3,
1,5,8,3,1,
1,5,8,4,7,6,3,2,1,
1,5,8,7,4,6,
2,6,
2,6,1,
1,6,1,2,3,4,5,7,8,
1,6,1,4,
1,6,1,5,4,
1,6,2,
1,6,2,3,
1,6,2,3,5,4,1,7,8,
1,6,2,7,
1,6,2,8,7,5,4,
2,6,3,
1,6,3,2,
1,6,3,5,2,1,4,
1,6,3,8,
1,6,3,8,5,1,7,2,4,
1,6,3,8,7,5,4,2,1,
4,6,4,
1,6,4,1,5,7,8,
7,6,4,5,
1,6,4,5,7,8,1,2,3,
1,6,4,5,7,8,1,3,2,
1,6,5,
1,6,5,3,
10,6,5,4,
1,6,5,4,3,7,8,2,1,
3,6,7,
2,6,7,4,
1,6,7,8,3,4,5,1,2,
1,6,7,8,4,5,1,2,3,
4,6,8,
1,6,8,2,
1,6,8,4,
1,6,8,7,4,3,5,2,1,
4,7,
73,7,1,
5,7,1,2,
1,7,1,2,3,
2,7,1,2,3,4,5,6,8,
2,7,1,2,3,8,
1,7,1,2,3,8,5,4,6,
1,7,1,2,4,
1,7,1,2,4,5,8,6,3,
1,7,1,2,8,3,
2,7,1,2,8,3,4,5,6,
24,7,1,4,
1,7,1,4,5,6,8,2,3,
2,7,1,4,8,2,5,3,6,
1,7,1,4,8,5,6,2,3,
4,7,1,5,
2,7,1,6,
10,7,1,8,
2,7,1,8,2,3,
1,7,1,8,2,3,4,5,6,
1,7,1,8,2,3,6,5,4,
1,7,1,8,5,
19,7,2,
5,7,2,1,
1,7,2,1,3,8,4,5,6,
4,7,2,3,
1,7,2,3,1,8,
1,7,2,3,1,8,6,5,4,
1,7,2,3,4,5,6,8,1,
2,7,2,3,8,1,6,5,4,
1,7,2,4,
1,7,2,4,5,6,
1,7,2,5,
1,7,2,6,
3,7,2,8,
1,7,2,8,1,
1,7,2,8,3,1,4,5,6,
1,7,2,8,3,4,5,6,1,
25,7,3,
1,7,3,1,6,
1,7,3,2,
1,7,3,2,8,1,
1,7,3,2,8,1,6,5,4,
3,7,3,4,
2,7,3,4,1,2,8,6,5,
2,7,3,6,
3,7,3,8,
1,7,3,8,5,2,4,6,1,
64,7,4,
27,7,4,1,
1,7,4,1,2,5,8,6,3,
1,7,4,1,5,8,
1,7,4,1,8,
1,7,4,1,8,3,
1,7,4,1,8,3,2,6,5,
1,7,4,1,8,5,2,3,6,
1,7,4,1,8,5,2,6,3,
2,7,4,1,8,5,6,2,3,
6,7,4,2,
3,7,4,3,
1,7,4,3,5,1,8,6,2,
1,7,4,3,8,
5,7,4,5,
1,7,4,5,1,
5,7,4,5,6,
1,7,4,5,6,1,2,3,8,
4,7,4,5,6,8,
1,7,4,5,6,8,1,2,3,
1,7,4,5,8,1,6,2,3,
4,7,4,5,8,6,
3,7,4,6,
1,7,4,6,8,5,1,2,3,
8,7,4,8,
1,7,4,8,2,1,5,3,6,
5,7,4,8,5,6,
3,7,4,8,5,6,1,2,3,
2,7,4,8,5,6,3,2,1,
1,7,4,8,6,5,1,2,3,
11,7,5,
2,7,5,1,
2,7,5,2,
3,7,5,3,
1,7,5,3,4,1,2,8,6,
1,7,5,3,8,4,1,6,2,
1,7,5,4,1,
1,7,5,4,8,6,3,2,1,
1,7,5,6,8,4,
6,7,6,
1,7,6,2,
1,7,6,3,
1,7,6,3,2,
1,7,6,5,4,2,1,8,3,
1,7,6,5,4,8,2,3,1,
1,7,6,8,2,
1382,7,8,
55,7,8,1,
46,7,8,1,2,3,
42,7,8,1,2,3,4,5,6,
1,7,8,1,2,3,4,6,5,
1,7,8,1,2,3,6,4,5,
3,7,8,1,2,3,6,5,4,
1,7,8,1,2,6,5,4,3,
1,7,8,1,3,
3,7,8,1,3,2,
1,7,8,1,3,2,4,5,6,
2,7,8,1,3,2,6,4,5,
1,7,8,1,3,2,6,5,4,
1,7,8,1,3,4,5,6,2,
1,7,8,1,3,6,
7,7,8,2,
1,7,8,2,1,3,
1,7,8,2,1,3,6,5,4,
1,7,8,2,1,4,3,5,6,
1,7,8,2,3,1,
1,7,8,2,3,1,4,5,6,
2,7,8,2,4,
1,7,8,2,6,
1,7,8,2,6,5,
17,7,8,3,
1,7,8,3,1,2,
2,7,8,3,1,2,4,5,6,
1,7,8,3,2,1,
4,7,8,3,2,1,4,5,6,
1,7,8,3,2,1,6,4,5,
5,7,8,3,2,1,6,5,4,
1,7,8,3,4,1,2,6,5,
34,7,8,4,
1,7,8,4,1,
1,7,8,4,1,2,3,5,6,
1,7,8,4,1,5,2,3,6,
3,7,8,4,1,5,2,6,3,
1,7,8,4,2,3,5,6,1,
1,7,8,4,3,6,5,2,1,
2,7,8,4,5,
1,7,8,4,5,1,
1,7,8,4,5,1,6,2,3,
1,7,8,4,5,2,
1,7,8,4,5,3,
1,7,8,4,5,3,6,2,1,
415,7,8,4,5,6,
46,7,8,4,5,6,1,2,3,
2,7,8,4,5,6,1,3,2,
2,7,8,4,5,6,2,3,1,
1,7,8,4,5,6,3,1,2,
6,7,8,4,5,6,3,2,1,
2,7,8,4,6,5,
9,7,8,5,
1,7,8,5,1,2,3,4,6,
1,7,8,5,2,
1,7,8,5,3,2,1,4,6,
2,7,8,5,4,6,1,2,3,
1,7,8,5,4,6,1,3,2,
1,7,8,5,6,3,2,4,1,
3,7,8,5,6,4,
1,7,8,5,6,4,1,2,3,
8,7,8,6,
1,7,8,6,2,3,4,5,1,
1,7,8,6,2,4,5,1,3,
1,7,8,6,3,4,1,2,5,
1,7,8,6,4,
1,7,8,6,4,5,1,2,3,
2,7,8,6,5,4,
2,7,8,6,5,4,3,2,1,
5,8,1,
1,8,1,2,3,7,4,6,5,
1,8,1,4,3,
2,8,1,5,
1,8,1,5,4,6,2,3,7,
1,8,1,6,
3,8,1,7,
1,8,2,
1,8,2,1,7,3,6,5,4,
1,8,2,6,
1,8,2,7,
2,8,3,
2,8,3,1,
1,8,3,5,
1,8,3,6,7,2,5,1,4,
5,8,4,
2,8,4,1,
1,8,4,3,
2,8,4,5,
2,8,4,7,
1,8,4,7,5,6,
1,8,4,7,5,6,1,2,3,
3,8,5,
4,8,5,1,
1,8,5,1,4,
1,8,5,2,
1,8,5,3,
1,8,5,6,2,3,1,7,4,
1,8,6,
1,8,6,3,4,1,5,2,7,
146,8,7,
6,8,7,1,
1,8,7,1,2,
2,8,7,1,2,3,
2,8,7,1,2,3,4,5,6,
2,8,7,1,2,3,6,5,4,
1,8,7,2,
1,8,7,2,1,3,5,6,4,
4,8,7,3,
1,8,7,3,1,2,
1,8,7,3,2,1,4,5,6,
1,8,7,3,2,1,5,4,6,
2,8,7,3,2,1,6,5,4,
1,8,7,4,5,1,3,2,6,
1,8,7,4,5,1,6,2,3,
5,8,7,4,5,6,
1,8,7,4,5,6,1,
2,8,7,4,5,6,1,2,3,
1,8,7,4,5,6,1,3,2,
1,8,7,4,5,6,3,2,1,
5,8,7,5,
1,8,7,5,6,3,4,2,1,
1,8,7,6,
1,8,7,6,5,2,3,
1,8,7,6,5,3,2,1,4,
1,8,7,6,5,4,1,2,3,
1,8,7,6,5,4,2,1,3,
3,8,7,6,5,4,3,2,1,
Candidate 1,HACKMAN Joeline,YOUR NORTHERN BEACHES INDEPENDENT TEAM,
Candidate 2,BEAUGEARD Nicholas,YOUR NORTHERN BEACHES INDEPENDENT TEAM,
Candidate 3,McDONALD Nick,YOUR NORTHERN BEACHES INDEPENDENT TEAM,
Candidate 4,GLANVILLE Kristyn,THE GREENS,
Candidate 5,LAMBERT Judy,THE GREENS,
Candidate 6,SUARES Roberto,THE GREENS,
Candidate 7,THATCHER Jasper,C,
Candidate 8,HOWELLS Carolyn,C,
NSW Local Government 2024 Northern Beaches - Curl Curl Ward,
